Id,PredictedValue
1594,134896.8447301587
1595,132895.02480952378
1596,230093.97035714288
1597,157604.32986507931
1598,189581.68911904763
1599,208965.47723809525
1600,192191.9092857143
1601,83774.03095238093
1602,117816.24857142859
1603,105091.3048809524
1604,281929.0611507936
1605,251438.5753333333
1606,165701.3451190476
1607,175924.03195238096
1608,215881.9043650794
1609,201542.7203571428
1610,155449.42440476187
1611,148223.11795238097
1612,158138.86276190475
1613,169983.7201031746
1614,120164.8611904762
1615,88995.38571428575
1616,85468.0642857143
1617,92325.62619047624
1618,127874.39015151514
1619,135404.4683333333
1620,153038.90862698405
1621,141696.43692857138
1622,155846.30331746035
1623,291414.48824603175
1624,215157.0483333333
1625,127080.515
1626,171902.31333333335
1627,188250.6115873016
1628,285480.4192460318
1629,173375.63765079365
1630,358149.37509523804
1631,231119.02849206346
1632,247793.00048809522
1633,166379.95026190483
1634,182717.7872222222
1635,182417.73333333328
1636,168354.36203968254
1637,168308.7549126984
1638,211535.28492857146
1639,183453.09190476185
1640,244490.3867619048
1641,180835.34999999998
1642,212622.86400793653
1643,226350.61978860025
1644,227630.83633621928
1645,175659.23103174602
1646,154220.18452380956
1647,159771.3359920635
1648,146869.8911507937
1649,143162.99801587305
1650,119624.34404761904
1651,120437.30238095234
1652,92007.89571428573
1653,100214.86629365083
1654,158497.1686904762
1655,153556.9134054834
1656,150658.5708571429
1657,158050.80202380952
1658,151979.40335714287
1659,143362.2899126984
1660,144143.56904761904
1661,427667.68797619053
1662,372485.80642857146
1663,364582.57561904757
1664,415961.6288095238
1665,313148.9084722221
1666,323898.24455952377
1667,361474.83860714285
1668,322397.3977380952
1669,299940.2289523809
1670,329804.92464285716
1671,251358.37659523814
1672,430452.4030714285
1673,305478.8973293651
1674,248292.54895238095
1675,191152.5739047619
1676,190494.90673809525
1677,217407.0090079365
1678,383864.9220714285
1679,375896.143547619
1680,319350.50166666677
1681,271404.44523809524
1682,302754.6060079365
1683,187516.8242539683
1684,174631.7998015873
1685,175334.48257142855
1686,168886.3191666667
1687,166749.07473015875
1688,187526.9310714286
1689,191486.7892857143
1690,182708.05892857138
1691,172637.8940714286
1692,271098.3914285714
1693,165826.7139444445
1694,183669.136984127
1695,165493.76203968254
1696,269313.49226190476
1697,166927.945015873
1698,351860.2504523811
1699,317837.9424761905
1700,243769.02710317462
1701,264648.00303571427
1702,256516.2500238095
1703,250771.5866269841
1704,304119.2122619048
1705,238652.29821428575
1706,381187.06980952376
1707,214308.21155555555
1708,215773.80346031743
1709,292179.3685714285
1710,218933.53543650787
1711,264943.7545476191
1712,242266.2447857143
1713,242273.06216666673
1714,220802.65133333334
1715,202389.52111111113
1716,173124.84647619055
1717,159065.9888412698
1718,136061.55114285712
1719,204890.5686111111
1720,260227.47426190466
1721,159359.5417142857
1722,128147.84277777778
1723,155338.4342857143
1724,209937.87734126986
1725,235663.62430158732
1726,186740.0008333333
1727,177960.92508730158
1728,186535.30581349204
1729,163823.1687619048
1730,171802.68595238094
1731,120051.84166666666
1732,131452.15144444446
1733,125023.15888888892
1734,131080.25
1735,132940.60666666666
1736,118338.44674603174
1737,365910.69442857144
1738,216153.5934761905
1739,261364.06606349206
1740,190172.3972857142
1741,182343.53724603172
1742,168768.21114285718
1743,162102.72990476192
1744,308572.01623809524
1745,217931.17533333332
1746,272625.99871428567
1747,214473.20047619045
1748,209443.3175
1749,157587.29738095234
1750,151644.4491507937
1751,237618.47861904767
1752,124039.69952380954
1753,144011.66652380952
1754,213920.83926190477
1755,167894.68499999997
1756,122836.07582539684
1757,120903.00985714285
1758,149467.9839047619
1759,166266.2203174603
1760,156420.61503174604
1761,148667.08853174603
1762,169712.33393650793
1763,166819.00142857144
1764,117332.27095238092
1765,178432.98125396826
1766,168419.44047619047
1767,206474.28309523815
1768,140369.82301587303
1769,163434.07345238095
1770,139546.86865079365
1771,137088.34642857144
1772,141789.58889682541
1773,143074.67261904763
1774,131496.63538888886
1775,131974.4246031746
1776,121910.175
1777,117663.31547619047
1778,129247.01468253967
1779,120479.86726190476
1780,178777.45962301583
1781,132122.05426587298
1782,98549.59858730157
1783,133901.69547619048
1784,105471.87547619047
1785,119115.24742063493
1786,155162.55976190476
1787,166685.06285714288
1788,63477.57857142859
1789,103019.67202380951
1790,98142.04325396822
1791,188582.5653333333
1792,156109.4145238095
1793,139213.67004761903
1794,140980.26677777775
1795,136772.53571428574
1796,128748.91630952379
1797,114234.03226190472
1798,126771.3607142857
1799,115219.95523809522
1800,124989.91568253968
1801,132238.60795238093
1802,161433.09261904762
1803,157255.09535714285
1804,143246.77034920637
1805,134739.7517857143
1806,110771.2875103785
1807,156829.17873015872
1808,120146.41190476189
1809,126684.41645238096
1810,144209.09119841273
1811,111482.74555555554
1812,112535.1114761905
1813,121551.98083333333
1814,103678.29714285716
1815,69855.33253968257
1816,106521.94666666666
1817,123491.39616666666
1818,147056.33569841267
1819,114428.06928571429
1820,82540.31950793653
1821,133632.27376623376
1822,156001.6790714286
1823,65657.80357142858
1824,137107.7828174603
1825,143861.0480952381
1826,103669.93988095237
1827,113019.30714285713
1828,139276.72795238096
1829,119384.79007936509
1830,156798.70191774893
1831,164790.43107142855
1832,117862.73476190478
1833,145479.12571428574
1834,136305.51784920637
1835,169347.41785714283
1836,138682.3433333333
1837,96823.44357142856
1838,130278.99316666668
1839,91969.366984127
1840,164069.87785714288
1841,150271.52380952382
1842,95785.85158730157
1843,142364.02747619047
1844,143623.60633333333
1845,146320.14835714284
1846,151300.45357142854
1847,149508.44507142858
1848,67715.27301587303
1849,120398.48335714285
1850,128723.37444444447
1851,161807.0560714286
1852,127724.85684523812
1853,134960.6148809524
1854,165342.32
1855,153559.99746031745
1856,216322.68584920638
1857,152240.78571428574
1858,144192.08799999996
1859,132413.1229199134
1860,152256.65930158735
1861,132622.4695865801
1862,270832.46652380953
1863,268452.2165238096
1864,268452.2165238096
1865,334552.46128571423
1866,329599.2921904762
1867,249704.13298412703
1868,305008.7357857143
1869,194293.52551587307
1870,246535.46626984127
1871,265881.6015873016
1872,171879.00052380952
1873,223290.57809523807
1874,140443.36321428572
1875,200743.1623095238
1876,190869.93452380956
1877,206054.69238888886
1878,212858.92061904765
1879,136921.77500000002
1880,138542.85857142857
1881,235760.86926984123
1882,264251.95798809524
1883,194682.59571428574
1884,220434.3491031746
1885,268542.96207142854
1886,302827.56976984127
1887,192391.93798015875
1888,299164.0109761905
1889,165041.5003333333
1890,135707.7625
1891,143136.3312698413
1892,112270.2167857143
1893,137799.5193452381
1894,127842.4166904762
1895,148926.54129365075
1896,121426.06666666664
1897,117512.06773809523
1898,106565.41119047621
1899,126747.23158730156
1900,138617.55000000002
1901,161911.29500793648
1902,138034.43777777778
1903,208014.4638571429
1904,133982.4317063492
1905,180442.7118939394
1906,152384.46134920637
1907,211940.50103174604
1908,130414.65569841271
1909,140002.02910317457
1910,133964.3870793651
1911,189880.49785714282
1912,256532.6543809525
1913,141633.6201746032
1914,75964.07126984128
1915,323181.6639523809
1916,76681.57142857145
1917,261575.56701190476
1918,140134.8213095238
1919,157563.23784126985
1920,146386.8305714286
1921,385404.3637142857
1922,328774.1555
1923,205863.00642857145
1924,220793.08620634925
1925,221645.17028571427
1926,363111.0865238094
1927,140418.71527777775
1928,156295.16686507937
1929,124724.94729437228
1930,134276.1244047619
1931,139649.08495238094
1932,141518.09038095234
1933,176028.006079365
1934,182886.69976190475
1935,178858.54471428564
1936,191655.01785714284
1937,183412.02142857143
1938,166584.86654761908
1939,241311.97964285716
1940,202459.05357142855
1941,176379.31669047617
1942,191547.3864285714
1943,203675.18319047618
1944,315319.0097936509
1945,365312.42188095226
1946,163729.09312337666
1947,314632.43819047615
1948,169519.70221861475
1949,225733.64569047614
1950,177955.16880952378
1951,261744.99128571432
1952,223496.71045238097
1953,162121.22247619048
1954,205235.7666190477
1955,129409.03071428569
1956,264787.83683333336
1957,164078.34658730158
1958,302227.53728571424
1959,142729.9054761905
1960,117196.15178571426
1961,118614.6471984127
1962,91944.36238095237
1963,113717.30296031745
1964,107332.53309523806
1965,153302.45641269846
1966,151957.21292929293
1967,308860.6890555556
1968,390902.2139523809
1969,358573.6898095239
1970,394732.7540476191
1971,417399.46965476195
1972,356843.2825000001
1973,275840.06224999996
1974,313518.3556190476
1975,424449.44432142854
1976,278665.83897619037
1977,356247.48985714297
1978,357687.7598571429
1979,339029.9695
1980,194678.07340476193
1981,333258.9674285714
1982,233349.39752380946
1983,213921.29595238093
1984,169372.68273015876
1985,199224.27161111112
1986,202108.1268690476
1987,180510.77688095238
1988,178682.92464285716
1989,188109.14178571428
1990,210462.92388888897
1991,219835.50950793645
1992,207667.65864285722
1993,172554.3270714286
1994,239498.068
1995,182699.8538809524
1996,255026.47575000004
1997,325688.3046071429
1998,334352.01080952387
1999,255390.44724999997
2000,297447.50183333334
2001,270776.6487460317
2002,227940.2508690476
2003,250710.6276666666
2004,265872.30173809524
2005,245996.37507936516
2006,231670.33783333324
2007,245351.017095238
2008,209666.84800793647
2009,192533.024436508
2010,193217.0716666667
2011,146525.41138095234
2012,175494.4847142857
2013,185162.0185714286
2014,192377.244047619
2015,198522.4560952382
2016,195671.55015873016
2017,199928.91938095237
2018,124366.38428571426
2019,134177.02380952385
2020,113860.3640873016
2021,114208.27460317462
2022,178898.28571428568
2023,152218.07799206348
2024,228153.28563492064
2025,364082.95235714293
2026,180553.67327777777
2027,149830.45476190475
2028,154153.12871428576
2029,167548.37190476188
2030,282047.0078174603
2031,266811.98969841265
2032,283110.8101190476
2033,282456.0113095238
2034,158469.68500000003
2035,196785.80392857146
2036,212890.10988095234
2037,224013.75955555553
2038,315775.3435952381
2039,218592.21534920635
2040,374941.6383095239
2041,289955.79333333333
2042,199027.0695238095
2043,170402.9499206349
2044,173463.98412698414
2045,217555.0930952381
2046,133618.0973095238
2047,155290.34067460318
2048,132296.3227619048
2049,134043.00923809526
2050,181751.5377380953
2051,110252.47333333333
2052,139169.23452380954
2053,141688.41428571427
2054,91507.51426984128
2055,155259.0376984127
2056,129266.99761904759
2057,127401.74623015874
2058,215906.31552380958
2059,128251.2226190476
2060,160147.10880952378
2061,176066.56214285712
2062,136501.57380952383
2063,114866.80561904758
2064,139882.76190476192
2065,119909.39714285712
2066,180741.56936507937
2067,133857.94523809524
2068,136510.66193650794
2069,88984.59761904764
2070,113270.06142857144
2071,106022.85357142857
2072,142902.76020634922
2073,138339.86661904762
2074,169570.09
2075,149986.4619047619
2076,124887.4483333333
2077,148531.31936507937
2078,129771.91238095237
2079,130612.59547619049
2080,112865.09753968252
2081,119165.35285714282
2082,125734.15165079363
2083,142746.7813888889
2084,112074.60714285713
2085,131385.18642857144
2086,124455.25284126987
2087,122947.49587301588
2088,106801.52166666664
2089,96840.10047619045
2090,134583.85763736267
2091,128185.75440476187
2092,136741.586047619
2093,133171.78033333333
2094,128329.38202380949
2095,155601.13492063488
2096,91155.35035714287
2097,102183.62976190475
2098,144863.55879365085
2099,73373.75515873019
2100,118801.43809523807
2101,122592.33200793652
2102,143708.3463095238
2103,111697.24314285713
2104,131383.79273809525
2105,139793.13114285714
2106,84319.65476190479
2107,226207.07976190475
2108,120101.36767460319
2109,118965.79896825399
2110,124855.80166666667
2111,160200.97761904766
2112,141361.35709523808
2113,117697.02587301585
2114,110232.4295238095
2115,155545.7499047619
2116,117063.975
2117,148247.85202380945
2118,113592.2869047619
2119,108079.51333333334
2120,114048.18528571428
2121,107976.54206349206
2122,112471.09404761904
2123,93215.85706349205
2124,173489.0125
2125,135622.49392063497
2126,165991.03976190474
2127,163490.10504761906
2128,137177.39547619046
2129,109299.76071428573
2130,151559.0536904762
2131,164754.20026190477
2132,116985.47769841267
2133,120436.41666666666
2134,122595.7728174603
2135,116055.9202380952
2136,83736.57226190477
2137,121084.15932539682
2138,138412.37273809523
2139,151303.35142857145
2140,135184.10873015874
2141,144724.14307936508
2142,138318.60047619054
2143,144607.47936507937
2144,120682.81380952382
2145,135263.9996031746
2146,155546.05190476187
2147,158707.77936507936
2148,124445.08726190471
2149,136427.60595238092
2150,214805.22511904757
2151,124046.37464285713
2152,180026.58174603182
2153,161334.4253174603
2154,106082.04595238093
2155,126451.00873015873
2156,237900.1697619047
2157,231021.32380952378
2158,232540.85511904766
2159,212340.67786904762
2160,170950.3792539683
2161,252901.25952380948
2162,428775.834845238
2163,338868.23042857146
2164,258719.4064603174
2165,178297.28873015882
2166,144747.8160714286
2167,200686.79240476183
2168,208176.15714285718
2169,193346.46130952385
2170,220694.56576984123
2171,144930.7764285714
2172,144143.98751587304
2173,160397.4654761905
2174,247307.62838095237
2175,316235.1230952381
2176,332256.1071309523
2177,252952.9398095238
2178,228420.05177272722
2179,141894.11976190476
2180,204426.2815873016
2181,192163.05526190472
2182,223050.20146825394
2183,197231.4836666667
2184,137091.04523809522
2185,136350.34023809523
2186,148130.71733333333
2187,149350.79277777785
2188,152829.86652380953
2189,171432.25250000003
2190,91476.7849206349
2191,93631.84742063492
2192,90284.56051587302
2193,101951.92857142855
2194,105864.81071428569
2195,114874.8880952381
2196,111331.94940476191
2197,111300.04420634918
2198,148447.50178571427
2199,164500.977449495
2200,131778.5714285714
2201,133520.94619047618
2202,204379.38246825393
2203,163845.36085714286
2204,174537.73734126985
2205,113995.28885714283
2206,134552.0458333333
2207,224945.05176190485
2208,229429.2371746032
2209,185743.48896825395
2210,133459.98776984125
2211,117037.36952380954
2212,118275.88968253968
2213,102231.33690476192
2214,147383.40064285716
2215,112095.49023809523
2216,141610.32376984128
2217,80677.77253968256
2218,92219.34494444444
2219,85073.76015873015
2220,93179.97436507937
2221,323085.3652857143
2222,221626.63690476186
2223,248305.1741428572
2224,217575.3070793651
2225,146491.8060865801
2226,177214.38774603175
2227,196812.288968254
2228,289878.79306349205
2229,253559.4200822511
2230,155861.4277142857
2231,212668.90611904764
2232,181424.5726984127
2233,178061.33979365072
2234,257360.1758730159
2235,207055.33238095234
2236,277248.12504761905
2237,335833.7533571428
2238,194711.10228571433
2239,124970.62896825395
2240,166844.73792063494
2241,148592.78500000003
2242,141063.15423809525
2243,136893.97207936502
2244,101804.65185714288
2245,97691.48885714287
2246,147063.4852380952
2247,100313.78380952381
2248,122878.16202380953
2249,124275.07420634919
2250,139134.96309523805
2251,132901.67942857143
2252,183548.39047619049
2253,158748.42170634924
2254,180693.92281746026
2255,193426.24047619055
2256,180755.77392857138
2257,194408.9316269841
2258,173122.08510317458
2259,178784.2957936508
2260,151471.10174603172
2261,198865.06249999997
2262,218145.32069047616
2263,337134.99419047625
2264,410191.12717857136
2265,170568.1546746032
2266,297795.35761111113
2267,358502.85995238094
2268,371803.0923214286
2269,166953.63276190474
2270,182584.2242857143
2271,227161.80326984127
2272,204556.63404761907
2273,164256.3226190476
2274,168893.51214285713
2275,160625.56249999997
2276,173990.59607142865
2277,195009.9770238095
2278,154539.63765079362
2279,122744.85932539683
2280,112845.79511904762
2281,178454.8137063492
2282,179756.44915873013
2283,96295.74904761907
2284,109078.26099206347
2285,146247.71027777778
2286,130146.43611111114
2287,332750.0345714286
2288,276924.5752857143
2289,366767.23692857136
2290,401786.7774761905
2291,323699.7478214286
2292,403705.0872261905
2293,414302.81133333326
2294,381676.6203333333
2295,413316.5085714285
2296,270702.3389155845
2297,312644.91386904765
2298,322894.69466666656
2299,372563.4480396825
2300,317971.2825595238
2301,287146.2714047619
2302,231255.87160317463
2303,244615.60364285708
2304,247684.7642380953
2305,183798.75085714288
2306,187323.57928571428
2307,192475.01523809525
2308,214496.21394444443
2309,287010.4294047619
2310,218152.5531666666
2311,192189.77923015875
2312,181702.85095238092
2313,174864.66654761907
2314,179052.96321428567
2315,176598.10416666672
2316,186081.01938095238
2317,180539.24776190476
2318,176771.7637142857
2319,175394.88275396827
2320,178848.26182539682
2321,256699.30053571428
2322,170972.52450000003
2323,178698.7925
2324,165730.6058373016
2325,215761.8331349206
2326,166829.20458730162
2327,201861.1625793651
2328,212870.32088888893
2329,185593.6666666666
2330,181513.49546031744
2331,352004.8070277777
2332,373147.0764047619
2333,304166.7264523809
2334,261681.15977777782
2335,264408.5729166666
2336,323896.53073015873
2337,199109.41730952382
2338,298544.016952381
2339,232082.6657777777
2340,379213.1594285713
2341,216954.31373809528
2342,243094.03197619048
2343,220475.60511904757
2344,227713.1399523809
2345,242139.33566666665
2346,229483.56516666658
2347,195706.38419047624
2348,231032.20514574312
2349,157365.3367857143
2350,296940.79214285716
2351,249319.2188095238
2352,236583.78095238097
2353,226685.8730793651
2354,128056.55841269845
2355,149852.83496031747
2356,151252.7533730159
2357,196816.8771428572
2358,201654.77976190473
2359,119796.48992063491
2360,120670.30857142857
2361,139925.9790873016
2362,255912.76661904764
2363,143842.77190476193
2364,149726.3760714286
2365,224511.63295238093
2366,198233.371031746
2367,218460.83630952387
2368,195515.3427777778
2369,215335.8333730159
2370,168206.7895238095
2371,168887.8064285714
2372,172036.75321428574
2373,278961.8447222223
2374,299263.3956428572
2375,239000.61953968264
2376,271766.7896666667
2377,361496.4844761905
2378,141054.5011904762
2379,198671.3108333333
2380,146282.64978571425
2381,161469.84246031745
2382,185523.10216666668
2383,208465.39502380957
2384,240526.4867460317
2385,151253.64095238099
2386,138901.24523809526
2387,134635.82289682538
2388,105971.84053968257
2389,127721.40273809525
2390,134163.21674603174
2391,134591.11933333334
2392,116584.06825396825
2393,158915.78690476195
2394,146025.85404761904
2395,189176.74380952382
2396,149503.13888888888
2397,204377.66939393946
2398,129970.45984126987
2399,62219.59761904764
2400,62420.21031746033
2401,117577.29404761904
2402,134659.94801587297
2403,133094.74984920636
2404,143695.575
2405,157881.37738095236
2406,138955.39563492063
2407,129370.46238095239
2408,135607.69543650796
2409,136366.2976190476
2410,167849.6310606061
2411,123672.82912698413
2412,152630.43912698413
2413,140147.0761904762
2414,131954.6416666667
2415,130512.44852380948
2416,126967.75865079362
2417,128291.55753968256
2418,123436.6505952381
2419,129710.72490476191
2420,125810.44333333331
2421,151420.5024603175
2422,119263.83714285713
2423,132528.8042222222
2424,153835.30492857142
2425,163121.10868181818
2426,132941.10476190477
2427,137762.3451746032
2428,170825.99833333335
2429,115013.48404761904
2430,131325.6401190476
2431,118459.01394841268
2432,136575.31706349205
2433,142627.64722222218
2434,143654.904484127
2435,152087.02809523809
2436,112357.71109523806
2437,110601.10515873015
2438,120716.96138888889
2439,119843.21214285711
2440,123858.79226190479
2441,109325.54990476191
2442,104666.20966666663
2443,117746.63317460315
2444,129306.24214285714
2445,91461.64785714287
2446,131297.82317460317
2447,215989.74259523812
2448,147064.66109523803
2449,113562.53309523808
2450,164105.8583333333
2451,128580.85187229436
2452,205496.1048809524
2453,105521.51315079365
2454,125521.26857142855
2455,107229.11011904762
2456,137581.18214285714
2457,115004.40902380951
2458,112062.28214285715
2459,111318.95273809525
2460,134408.79761904763
2461,117024.21297619047
2462,134029.38723881674
2463,115294.83476190477
2464,171455.82785714284
2465,131124.905
2466,115848.87190476191
2467,144435.25649603174
2468,95791.10583333336
2469,100083.31157142857
2470,184341.34865079363
2471,187857.85841269844
2472,186228.69561904765
2473,117379.24981746035
2474,115141.71023809524
2475,227906.97230158732
2476,108032.50109523813
2477,132293.27539682537
2478,157958.36222222226
2479,115798.9125
2480,139657.94283333333
2481,126070.52654761908
2482,135642.8061111111
2483,118249.78261904762
2484,125142.02731746034
2485,122857.26666666666
2486,154336.1676984127
2487,169015.12857936512
2488,145689.25087301584
2489,152124.4607142857
2490,150244.70964285717
2491,93829.87793650795
2492,188042.62440476194
2493,134427.3603968254
2494,165492.22698412696
2495,106314.56514285713
2496,221501.50842857137
2497,151847.4265714286
2498,114349.80805555558
2499,98026.05107142858
2500,130827.84964285712
2501,132978.4474206349
2502,150697.71043650794
2503,105805.47776190472
2504,195965.62704761908
2505,209062.1834285714
2506,250995.0382222222
2507,311216.30092857144
2508,253532.3014761905
2509,223213.209547619
2510,237088.22473809513
2511,185597.05032539685
2512,216397.8730952381
2513,216921.36
2514,232107.5200357143
2515,148418.2788095238
2516,158830.39309523808
2517,135126.4985714286
2518,146265.58226190478
2519,227978.03662698407
2520,208082.02380952382
2521,193720.61792857148
2522,219989.20783333335
2523,134426.34166666665
2524,141150.27785714288
2525,144070.21235714285
2526,141214.8601587302
2527,122954.11404761903
2528,128795.34055555558
2529,129979.06015873014
2530,120212.20688095238
2531,234651.51057142855
2532,225846.25946031747
2533,196614.5357142857
2534,237706.33504761904
2535,317661.1367619048
2536,224133.10980952374
2537,235243.41884920638
2538,188459.8158809524
2539,190571.18087301587
2540,183123.5416547619
2541,184482.4760873016
2542,159343.65859523806
2543,130393.46833333332
2544,134595.30178571428
2545,127884.15803174602
2546,141891.97619047624
2547,141974.8828896104
2548,156157.93614285713
2549,157537.01467460315
2550,339440.11211904767
2551,143411.45424603176
2552,124994.24785714285
2553,91952.28726190474
2554,125220.626765873
2555,116530.26404761903
2556,106233.70234126982
2557,116728.84
2558,148997.64198412694
2559,135014.2232222222
2560,125467.76333333332
2561,129889.29023809524
2562,132333.8760714286
2563,144878.98059523813
2564,167586.39261904763
2565,124818.83666666666
2566,147543.2554285714
2567,125893.0726190476
2568,188860.42891774888
2569,193162.80777777775
2570,132465.34860317459
2571,167961.51267460312
2572,199091.88697619046
2573,225975.69676190478
2574,304893.7486666667
2575,126929.59398656897
2576,136985.10416666666
2577,156348.7958650794
2578,97909.17642857142
2579,88872.92857142857
2580,123700.90811904764
2581,136636.01670634924
2582,119775.20444444442
2583,287351.2927380953
2584,163540.28333333333
2585,173824.77377777777
2586,203767.58793650792
2587,197128.76505158734
2588,147925.01360317462
2589,147907.9082142857
2590,214962.5435238095
2591,211775.15855555556
2592,217210.79233333335
2593,258115.96965873017
2594,176661.2571428572
2595,213311.10412698414
2596,321527.94254761905
2597,179371.49535714285
2598,276879.4672301587
2599,328868.3064999999
2600,152631.2243174603
2601,137115.23923088022
2602,89776.70952380955
2603,96712.01004761906
2604,88676.89047619049
2605,97033.54047619046
2606,145375.83284920632
2607,174042.43190476194
2608,197254.17841269844
2609,162074.09815079364
2610,111590.71579365082
2611,153544.86269841267
2612,152896.54309523813
2613,127177.26142857145
2614,126947.93551587302
2615,151018.45654761908
2616,138268.3043040293
2617,179360.30515873016
2618,179736.87007936506
2619,214575.12285714282
2620,186459.4944047619
2621,183988.36309523805
2622,187580.35571428575
2623,256701.56354761898
2624,274476.2579761904
2625,333888.0805714285
2626,166907.124
2627,191286.56904761906
2628,397570.11436904775
2629,508405.80776190484
2630,341644.93200000003
2631,418238.5316547619
2632,378099.32475
2633,320702.32819841267
2634,371406.1961904762
2635,151529.67619047617
2636,193907.84616666668
2637,163913.1817857143
2638,251477.96573015873
2639,177312.34523809518
2640,150082.7234920635
2641,110845.36988095239
2642,193962.57168253962
2643,116020.56952380954
2644,129183.48174603173
2645,97940.03238095238
2646,91825.39333333333
2647,96502.91642857144
2648,144250.28404040405
2649,136491.78912698413
2650,145405.68089285717
2651,153992.7602380953
2652,410396.98635714286
2653,249537.40176190474
2654,243163.2296190477
2655,344752.1022380952
2656,312880.27428571426
2657,332943.20492857153
2658,284430.6445238095
2659,310773.22249603167
2660,335674.8856904762
2661,313959.47598809516
2662,320256.0384285714
2663,270842.2053650794
2664,283185.71936507936
2665,312742.06241269835
2666,283513.14426984126
2667,171336.23578571426
2668,182200.28386904765
2669,181976.5547976191
2670,291172.1025555556
2671,184285.29494047616
2672,177990.69940079367
2673,201324.21826587303
2674,199722.58375000005
2675,166971.84277777778
2676,189762.69273809527
2677,199419.9777380953
2678,272160.00446825405
2679,277051.0562380952
2680,264243.8427142857
2681,391071.42545238085
2682,305632.257984127
2683,521458.7755238094
2684,295249.71691666666
2685,328384.91992857144
2686,262210.3686785714
2687,329096.0768690476
2688,231842.1859047619
2689,217797.01807142847
2690,415071.3187380951
2691,188714.9386428571
2692,132013.265
2693,192838.1420555556
2694,125524.94206349207
2695,192407.5462142858
2696,185190.99845238097
2697,190370.18293650798
2698,198135.86547619046
2699,181257.54326984126
2700,174160.62875396825
2701,153310.35157142856
2702,117773.21825396827
2703,159015.9293095238
2704,141487.8792857143
2705,126525.51964285717
2706,117904.49579365077
2707,124205.88345238096
2708,136066.90357142856
2709,107982.52698412696
2710,127497.74404761901
2711,279644.9913174604
2712,348741.2796904762
2713,170544.8086190476
2714,150268.37130952382
2715,167230.97376190478
2716,160697.0698809524
2717,185949.18533333336
2718,230354.72554761905
2719,154733.4907142857
2720,160156.2511785715
2721,141411.323015873
2722,156032.65509451658
2723,147824.60395238094
2724,128830.2864285714
2725,134968.86011904766
2726,147694.11904761905
2727,173269.25059523806
2728,172445.29816666662
2729,152008.40922222222
2730,145702.2742063492
2731,117518.22190476187
2732,118830.98900793653
2733,159111.27593650794
2734,146276.5767063492
2735,134982.86416666667
2736,148621.0238340548
2737,120717.1238095238
2738,136289.10333333333
